Country,CubicMeters,IconName,IconColor
Dominica,0,other.png,#cccccc
Grenada,0,other.png,#cccccc
United Arab Emirates,0,other.png,#cccccc
St. Vincent and the Grenadines,0,other.png,#cccccc
Barbados,0,other.png,#cccccc
Qatar,0,other.png,#cccccc
Antigua and Barbuda,0,other.png,#cccccc
Malta,0,other.png,#cccccc
Maldives,0,other.png,#cccccc
St. Kitts and Nevis,0,other.png,#cccccc
Nauru,0,other.png,#cccccc
Bahrain,0,other.png,#cccccc
Kuwait,0,other.png,#cccccc
